id,spirit,aspect,set,img,include
oceans-deeps,Ocean's Hungry Grasp,Deeps,Natureza Encarnada,https://spiritislandwiki.com/images/d/d8/Ocean%27s_Hungry_Grasp.png,true
oceans,Ocean's Hungry Grasp,,Básico,https://spiritislandwiki.com/images/d/d8/Ocean%27s_Hungry_Grasp.png,true
relentless,Relentless Gaze of the Sun,,Natureza Encarnada,https://spiritislandwiki.com/images/0/04/Relentless_Gaze_of_the_Sun.png,true
rising,Rising Heat of Stone and Sand,,Horizontes,https://spiritislandwiki.com/images/7/7f/Rising_Heat_of_Stone_and_Sand.png,true
river-haven,River Surges in Sunlight,Haven,Natureza Encarnada,https://spiritislandwiki.com/images/f/ff/River_Surges_in_Sunlight.png,true
river-sunshine,River Surges in Sunlight,Sunshine,Terra Arrasada,https://spiritislandwiki.com/images/f/ff/River_Surges_in_Sunlight.png,true
river-travel,River Surges in Sunlight,Travel,Penas e Chamas,https://spiritislandwiki.com/images/f/ff/River_Surges_in_Sunlight.png,true
river,River Surges in Sunlight,,Básico,https://spiritislandwiki.com/images/f/ff/River_Surges_in_Sunlight.png,true
roots,Towering Roots of the Jungle,,Natureza Encarnada,https://spiritislandwiki.com/images/7/74/Towering_Roots_of_the_Jungle.png,true
serpent-locus,Serpent Slumbering Beneath the Island,Locus,Natureza Encarnada,https://spiritislandwiki.com/images/1/1a/Serpent_Slumbering_Beneath_the_Island.png,true
serpent,Serpent Slumbering Beneath the Island,,Penas e Chamas,https://spiritislandwiki.com/images/1/1a/Serpent_Slumbering_Beneath_the_Island.png,true
shadows-amorphous,Shadows Flicker like Flame,Amorphous,Penas e Chamas,https://spiritislandwiki.com/images/d/d2/Shadows_Flicker_Like_Flame.png,true
shadows-darkfire,Shadows Flicker like Flame,Dark Fire,Natureza Encarnada,https://spiritislandwiki.com/images/d/d2/Shadows_Flicker_Like_Flame.png,true
shadows-foreboding,Shadows Flicker like Flame,Foreboding,Penas e Chamas,https://spiritislandwiki.com/images/d/d2/Shadows_Flicker_Like_Flame.png,true
shadows-madness,Shadows Flicker Like Flame,Madness,Terra Arrasada,https://spiritislandwiki.com/images/d/d2/Shadows_Flicker_Like_Flame.png,true
shadows-reach,Shadows Flicker like Flame,Reach,Terra Arrasada,https://spiritislandwiki.com/images/d/d2/Shadows_Flicker_Like_Flame.png,true
shadows,Shadows Flicker like Flame,,Básico,https://spiritislandwiki.com/images/d/d2/Shadows_Flicker_Like_Flame.png,true
shroud-stranded,Shroud of Silent Mist,Stranded,Natureza Encarnada,https://spiritislandwiki.com/images/4/4e/Shroud_of_Silent_Mist.png,true
shroud,Shroud of Silent Mist,,Terra Arrasada,https://spiritislandwiki.com/images/4/4e/Shroud_of_Silent_Mist.png,true
starlight,Starlight Seeks Its Form,,Terra Arrasada,https://spiritislandwiki.com/images/6/6b/Starlight_Seeks_Its_Form.png,true
stone,Stone's Unyielding Defiance,,Terra Arrasada,https://spiritislandwiki.com/images/b/bf/Stone%27s_Unyielding_Defiance.png,true
sun,Sun-Bright Whirlwind,,Horizontes,https://spiritislandwiki.com/images/7/7b/Sun-Bright_Whirlwind.png,true
thunderspeaker-tactician,Thunderspeaker,Tactician,Natureza Encarnada,https://spiritislandwiki.com/images/b/bd/Thunderspeaker.png,true
thunderspeaker-warrior,Thunderspeaker,Warrior,Natureza Encarnada,https://spiritislandwiki.com/images/b/bd/Thunderspeaker.png,true
thunderspeaker,Thunderspeaker,,Básico,https://spiritislandwiki.com/images/b/bd/Thunderspeaker.png,true
trickster,Grinning Trickster Stirs Up Trouble,,Terra Arrasada,https://spiritislandwiki.com/images/f/f0/Grinning_Trickster_Stirs_Up_Trouble.png,true
vengeance,Vengenace as a Burning Plague,,Terra Arrasada,https://spiritislandwiki.com/images/f/f2/Vengeance_as_a_Burning_Plague.png,true
vital-might,Vital Strength of the Earth,Might,Penas e Chamas,https://spiritislandwiki.com/images/c/c2/Vital_Strength_of_the_Earth.png,true
vital-nourishing,Vital Strength of the Earth,Nourishing,Natureza Encarnada,https://spiritislandwiki.com/images/c/c2/Vital_Strength_of_the_Earth.png,true
vital-resilience,Vital Strength of the Earth,Resilience,Natureza Encarnada,https://spiritislandwiki.com/images/c/c2/Vital_Strength_of_the_Earth.png,true
vital,Vital Strength of the Earth,,Básico,https://spiritislandwiki.com/images/c/c2/Vital_Strength_of_the_Earth.png,true
voices,Wandering Voices Keens Delirium,,Natureza Encarnada,https://spiritislandwiki.com/images/a/a4/Wandering_Voice_Keens_Delirium.png,true
volcano,Volcano Looming High,,Terra Arrasada,https://spiritislandwiki.com/images/3/33/Volcano_Looming_High.png,true
wildfire-transformingHeart of the Wildfire,Transforming,Natureza Encarnada,https://spiritislandwiki.com/images/2/21/Heart_of_the_Wildfire.png,true
wildfire,Heart of the Wildfire,,Penas e Chamas,https://spiritislandwiki.com/images/2/21/Heart_of_the_Wildfire.png,true
wounded,Wounded Waters Bleeding,,Natureza Encarnada,https://spiritislandwiki.com/images/2/24/Wounded_Waters_Bleeding.png,true
